data,nome_oponente,tag_oponente,nivel_oponente,trofes_oponente,clan_oponente,resultado,coroas_jogador,coroas_oponente,mudanca_trofes,modo_jogo,tipo_batalha,arena,deck_jogador,deck_oponente,vezes_enfrentado
28/12/2025 18:28,ömer,#UJ8YJRGL,0,0,azıjlar12,Vitoria,2,1,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Cannon | Fireball | Hog Rider | Ice Golem | Ice Spirit | Musketeer | Skeletons | The Log,1
26/12/2025 12:49,Näkki,#8PUR2VPU,0,0,Valkyrie Lovers,Vitoria,3,0,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Electro Giant | Freeze | Giant Snowball | Ice Golem | Ice Wizard | Miner | Rocket | Tesla,1
26/12/2025 01:35,Satuu7”m,#8Y0GR9CQ0,0,1742,sentonefc,Vitoria,3,0,0,Ladder_TeamVsTeam,trail,Competitive,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Goblin Barrel | Goblin Gang | Ice Spirit | Mini P.E.K.K.A | Princess | Rocket | Tesla | The Log,1
26/12/2025 01:34,ChorizoZ322,#PV99QUCVY,0,1763,Guerreros Z,Vitoria,2,1,0,Ladder_TeamVsTeam,trail,Competitive,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Elite Barbarians | Firecracker | Goblin Barrel | Magic Archer | Skeleton Army | Skeleton King | The Log | Wizard,1
26/12/2025 01:29,flo,#R9CPG80L2,0,10411,French_troopers,Vitoria,1,0,0,CW_Battle_1v1,riverRacePvP,Royal Road,Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Lumberjack | Musketeer | Royal Recruits | Skeleton Barrel,Executioner | Flying Machine | Freeze | Mega Knight | Minions | Prince | Royal Recruits | Spear Goblins,1
26/12/2025 01:26,Sidyu,#2J9GRJPJU,0,10148,Iberian Clash,Vitoria,2,1,0,CW_Battle_1v1,riverRacePvP,Royal Road,Archer Queen | Arrows | Bomber | Goblin Curse | Goblin Giant | P.E.K.K.A | Rage | Skeleton King,Bandit | Barbarian Barrel | Bats | Battle Ram | Electro Wizard | Executioner | Princess | Zap,1
26/12/2025 00:30,Aoki,#80UCGCY9G,0,10032,BLACK FLAG,Derrota,0,1,0,CW_Battle_1v1,riverRacePvP,Royal Road,Firecracker | Goblin Demolisher | Goblin Hut | Golden Knight | Golem | Mega Knight | Princess | Witch,Bomb Tower | Dart Goblin | Fireball | Mega Knight | Skeleton Barrel | Skeleton Dragons | Skeleton King | Zap,1
26/12/2025 00:19,Salty,#JYVGPGYRQ,0,10678,THE KINGSMEN,Derrota,0,3,0,CW_Battle_1v1,riverRacePvP,Royal Road,Electro Spirit | Fisherman | Hunter | Royal Ghost | Royal Giant | Royal Hogs | Skeletons | Zappies,Cannon | Guards | Hunter | Knight | Musketeer | Ram Rider | The Log | Witch,1
25/12/2025 23:59,Cristhian 伊莎贝尔,#2LUYJJQGC,0,1745,Star⭐Team,Vitoria,3,0,0,Ladder_TeamVsTeam,trail,Competitive,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Arrows | Executioner | Fireball | Lightning | Mirror | P.E.K.K.A | Tornado | Zap,1
25/12/2025 23:06,鞥歐誒｜⚜️RaYaN♠️.,#PQ2QVC9PP,0,1693,Sem cla,Vitoria,2,1,0,Ladder_TeamVsTeam,trail,Competitive,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Cannon | Fireball | Hog Rider | Ice Golem | Ice Spirit | Musketeer | Skeletons | The Log,1
25/12/2025 22:54,cPapuMisterioso,#QY9JCJJJ9,0,0,' Tėam Pokėr ²⁰,Vitoria,1,0,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Archers | Elixir Collector | Fireball | Knight | Skeletons | Tesla | The Log | X-Bow,1
25/12/2025 22:33,Wabit,#GRLGUGQ0,0,0,Sem cla,Vitoria,1,0,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Dart Goblin | Goblin Barrel | Goblin Curse | Goblin Gang | Goblin Giant | Goblin Machine | Goblinstein | Spear Goblins,1
25/12/2025 21:06,Frank08,#LLYJCL2L,0,0,mini bombarolo,Vitoria,1,0,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Executioner | Fire Spirit | Goblin Giant | Mighty Miner | Mirror | Rage | Skeleton Army | Skeletons,1
25/12/2025 19:48,ye,#GJLPVPPPC,0,0,YEEZY,Derrota,0,1,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Executioner | Mini P.E.K.K.A | Mirror | Royal Ghost | Royal Hogs | Skeleton Army | Tesla | The Log,1
25/12/2025 16:57,TURÍS,#P0R0LLP2V,0,0,Sem cla,Vitoria,2,1,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Arrows | Balloon | Barbarian Barrel | Bats | Lumberjack | Mega Minion | Musketeer | Tombstone,1
25/12/2025 16:54,orsetto,#C8J8R0UP,0,0,Collamato Beach,Derrota,1,3,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Arrows | Battle Healer | Electro Dragon | Elixir Collector | Golem | Lumberjack | Phoenix | Tornado,1
25/12/2025 16:50,kratos,#982CYQQGR,0,0,YT: YoSoyRick,Derrota,0,1,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Arrows | Dart Goblin | Goblin Gang | Royal Recruits | Skeleton Barrel | Tesla | Wall Breakers | Wizard,1
25/12/2025 16:47,ヨシ☆IKZO,#2PV890QGL,0,0,大阪おっちゃんクラブ,Derrota,0,1,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Arrows | Bomb Tower | Fireball | Inferno Tower | Magic Archer | Monk | Ram Rider | Royal Recruits,1
25/12/2025 16:40,TheLast_Adrian,#2C8C99YQP,0,0,tilines_pro_gg,Vitoria,2,1,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Cannon | Earthquake | Ice Spirit | Musketeer | Royal Delivery | Royal Hogs | Skeletons | The Log,1
25/12/2025 16:35,Sladky,#2808GGV82,0,0,Psalm 144:1,Derrota,0,3,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Dart Goblin | Fire Spirit | Ice Spirit | Royal Ghost | Skeletons | Suspicious Bush | The Log | Wall Breakers,1
25/12/2025 16:32,T'Challa,#9CGGUYRLP,0,0,NOVA ERA CITY2,Derrota,0,3,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Balloon | Bats | Boss Bandit | Clone | Giant Skeleton | Inferno Dragon | Mega Knight | Wizard,1
25/12/2025 16:29,jen mi du 13,#90CVLUC9,0,0,francis zgueg,Vitoria,2,1,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Arrows | Electro Spirit | Flying Machine | Goblin Cage | Musketeer | Royal Hogs | Royal Recruits | Valkyrie,1
25/12/2025 14:44,ser samuele,#CRGVRUQ,0,0,*CircoErrante*,Vitoria,3,0,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Baby Dragon | Battle Healer | Electro Dragon | Elixir Golem | Mini P.E.K.K.A | Royal Delivery | Skeletons | Tornado,1
25/12/2025 14:41,⚔️007⚔️,#8UCP2UPC,0,0,SPHYNX & NILE,Derrota,0,1,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Arrows | Barbarian Barrel | Flying Machine | Goblin Cage | Golden Knight | Royal Hogs | Royal Recruits | Zappies,1
25/12/2025 14:37,YouMadBro?,#QGCU2PR,0,0,Flaming Alpha’s,Derrota,1,2,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Barbarians | Fire Spirit | Fireball | Goblin Barrel | Miner | Minion Horde | Princess | Spear Goblins,1
25/12/2025 14:33,Aurélio@GT☆◇,#89CJCPRU9,0,0,Banzai l BR,Vitoria,2,1,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Baby Dragon | Fireball | Flying Machine | Mega Minion | Mini P.E.K.K.A | P.E.K.K.A | Tornado | Witch,1
25/12/2025 02:29,Adriano,#8C0G9VUC,0,10876,Sem cla,Vitoria,3,0,29,Ladder,PvP,Royal Road,Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Lumberjack | Musketeer | Royal Recruits | Skeleton Barrel,Dark Prince | Elite Barbarians | Furnace | Goblin Barrel | Goblin Gang | Ice Wizard | Sparky | Wizard,1
25/12/2025 01:41,challenger7777,#U9YJVL2U8,0,10824,Hevie,Vitoria,1,0,27,Ladder,PvP,Royal Road,Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Lumberjack | Musketeer | Royal Recruits | Skeleton Barrel,Goblin Barrel | Goblin Gang | Inferno Tower | Princess | Rocket | Skeletons | The Log | Valkyrie,1
25/12/2025 01:37,tilin_777,#CPJULUJRP,0,10813,CALIDAD PERUANA,Vitoria,3,0,28,Ladder,PvP,Royal Road,Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Lumberjack | Musketeer | Royal Recruits | Skeleton Barrel,Dart Goblin | Fire Spirit | Goblin Barrel | Ice Spirit | Mini P.E.K.K.A | Skeleton Barrel | The Log | Wall Breakers,1
25/12/2025 01:35,daddzilla,#9Q98Y0QQ,0,0,Jesus Warriors,Derrota,0,1,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Arrows | Dart Goblin | Firecracker | Goblin Gang | Goblins | Mega Knight | Valkyrie | Wall Breakers,1
25/12/2025 00:35,Mathis,#2LPCPV0L,0,0,TEAM RIDZER,Vitoria,3,0,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Cannon | Fireball | Hog Rider | Ice Spirit | Knight | Musketeer | Skeletons | The Log,1
25/12/2025 00:33,ᴸᶛᶜ‖ cesarⓊSJM⚡,#PYP89JGYP,0,0,No Mercy ✿,Vitoria,3,0,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Bandit | Battle Ram | Electro Wizard | Fireball | Magic Archer | P.E.K.K.A | Royal Ghost | Zap,1
25/12/2025 00:32,kraunie,#UYJVPUGVY,0,0,The TVA,Vitoria,3,0,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Electro Spirit | Fire Spirit | Fireball | Heal Spirit | Ice Spirit | Rocket | Skeletons | Zap,1
25/12/2025 00:26,RisingStar,#290RRLGVU,0,0,España,Derrota,0,1,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Bandit | Electro Wizard | Musketeer | P.E.K.K.A | Ram Rider | Royal Ghost | Witch | Zap,1
25/12/2025 00:22,caleb❤️noskill,#CLYJLQJ2P,0,0,False Reality,Vitoria,2,1,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Archer Queen | Cannon | Earthquake | Ice Spirit | Royal Delivery | Royal Hogs | Skeletons | The Log,1
25/12/2025 00:18,buchi,#YCL8Y0YYC,0,0,太麺派2号店,Derrota,0,2,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Boss Bandit | Electro Spirit | Executioner | Ram Rider | Royal Ghost | Vines | Zap | Zappies,1
25/12/2025 00:13,The_knight_J,#YCG90CLRQ,0,0,the knight's,Vitoria,3,0,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Bandit | Fireball | Freeze | Mega Knight | P.E.K.K.A | The Log | Three Musketeers | Witch,1
25/12/2025 00:12,aivar,#99UQ0PULV,0,0,NICARAGUA,Vitoria,1,0,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Archers | Arrows | Bowler | Dart Goblin | Firecracker | Hog Rider | Knight | Mega Knight,1
24/12/2025 18:43,✡şčąř♈fãçë✡,#80V0QQRRP,0,0,CHADS,Derrota,0,1,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Dart Goblin | Goblin Gang | Mini P.E.K.K.A | Rascals | Skeleton Barrel | Suspicious Bush | The Log | Wall Breakers,1
24/12/2025 18:35,King Rob,#9Y2YJ28U,0,0,ANTI SU,Derrota,1,2,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Arrows | Boss Bandit | Dart Goblin | Rascals | Royal Ghost | Skeleton Barrel | Vines | Wall Breakers,1
24/12/2025 18:30,BastOr,#G0VJPQY08,0,0,french,Vitoria,3,0,0,Showdown_Friendly,trail,Legendary Arena,Barbarian Barrel | Dart Goblin | Goblin Gang | Ice Spirit | Lightning | Musketeer | Royal Recruits | Skeleton Barrel,Arrows | Dart Goblin | Executioner | Firecracker | Giant | Goblin Curse | Skeleton Barrel | Witch,1
