player_tag,name,role,level,trophies,donations,donations_received,clan_tag,clan_name,last_seen,last_updated
#YY9P8JL8,Graith Almighty,coLeader,62,8035,0,0,#9LVUC0,Mormon Boys,20251209T115052.000Z,2025-12-11T21:18:23.563332
#2VQCPG09J,BrittSkywalker,member,37,7617,0,0,#9LVUC0,Mormon Boys,20251211T165434.000Z,2025-12-11T21:18:23.563336
#JYGYJLUU,troll bogey,member,56,7554,0,0,#9LVUC0,Mormon Boys,20250715T190200.000Z,2025-12-11T21:18:23.563340
#Y9LGCR9VC,Bye Marv,member,39,7361,0,40,#9LVUC0,Mormon Boys,20251211T014104.000Z,2025-12-11T21:18:23.563343
#20CL8YYY,LT 40,coLeader,61,7317,0,0,#9LVUC0,Mormon Boys,20241217T212017.000Z,2025-12-11T21:18:23.563347
#PRP2JQCU0,Lev,member,43,7232,36,0,#9LVUC0,Mormon Boys,20251210T220712.000Z,2025-12-11T21:18:23.563351
#90G8GUP88,chemanash,member,32,6523,65,16,#9LVUC0,Mormon Boys,20251211T080208.000Z,2025-12-11T21:18:23.563355
#9UJPLJQ82,Ethan_Yorky,member,36,6346,0,0,#9LVUC0,Mormon Boys,20251117T154324.000Z,2025-12-11T21:18:23.563359
#8LLQU2QU,MCham,elder,52,6145,0,0,#9LVUC0,Mormon Boys,20250109T173715.000Z,2025-12-11T21:18:23.563362
#8VLU9RVU,Whitey,member,39,5967,0,0,#9LVUC0,Mormon Boys,20251123T173007.000Z,2025-12-11T21:18:23.563367
#2RPLPPPPG,⛩Vini'hYT⛩,elder,64,13622,106,80,#QCLPL9VQ,Tropa Do Bruxo,20260423T030332.000Z,2026-04-23T03:17:48.035600
#Q0UQYJLY,Pardal,elder,74,13317,204,160,#QCLPL9VQ,Tropa Do Bruxo,20260422T213020.000Z,2026-04-23T03:17:48.035735
#Y2V8VR98L,TerraThigas,member,65,13121,54,80,#QCLPL9VQ,Tropa Do Bruxo,20260420T120212.000Z,2026-04-23T03:17:48.035743
#LQCGGU9U,naregs,member,75,12939,40,120,#QCLPL9VQ,Tropa Do Bruxo,20260422T215714.000Z,2026-04-23T03:17:48.035749
#CRVPYV8JC,Dim Dim,member,61,12896,50,32,#QCLPL9VQ,Tropa Do Bruxo,20260422T231659.000Z,2026-04-23T03:17:48.035753
#2QR292P,Λ Яᄃ λ Ð Є,elder,84,12862,353,250,#QCLPL9VQ,Tropa Do Bruxo,20260423T023603.000Z,2026-04-23T03:17:48.035756
#22RRUVYQ,João Gabriel,member,72,12809,132,280,#QCLPL9VQ,Tropa Do Bruxo,20260422T135432.000Z,2026-04-23T03:17:48.035760
#2JY9QUU2Y,LZ-17,member,66,12392,174,153,#QCLPL9VQ,Tropa Do Bruxo,20260422T034154.000Z,2026-04-23T03:17:48.035764
#CL9YGJRR0,Nono:),member,60,12385,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260423T030553.000Z,2026-04-23T03:17:48.035768
#RGLJGY0UQ,drope,elder,65,12357,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260421T194108.000Z,2026-04-23T03:17:48.035772
#2UGJ8UQP9,LUAN,member,59,12277,44,40,#QCLPL9VQ,Tropa Do Bruxo,20260422T230712.000Z,2026-04-23T03:17:48.035775
#RGRL2Y29C,deco,member,62,12122,98,0,#QCLPL9VQ,Tropa Do Bruxo,20260422T215112.000Z,2026-04-23T03:17:48.035779
#YVRCPJP2,eSay,member,64,12104,233,200,#QCLPL9VQ,Tropa Do Bruxo,20260422T232028.000Z,2026-04-23T03:17:48.035783
#R29LGRGQR,arctic artur,member,63,12030,225,256,#QCLPL9VQ,Tropa Do Bruxo,20260422T193235.000Z,2026-04-23T03:17:48.035786
#VVC9C808R,EL7schneider,member,65,12030,54,40,#QCLPL9VQ,Tropa Do Bruxo,20260422T163240.000Z,2026-04-23T03:17:48.035790
#98C28G0UC,KURAMA,elder,75,12017,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260423T020455.000Z,2026-04-23T03:17:48.035794
#PYVPCPG9U,ByGabriel,member,61,11853,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260413T181051.000Z,2026-04-23T03:17:48.035797
#2GCC2JVG9,damiplay,member,68,11793,0,50,#QCLPL9VQ,Tropa Do Bruxo,20260423T005530.000Z,2026-04-23T03:17:48.035801
#QRLR8JV0V,david,elder,64,11742,18,40,#QCLPL9VQ,Tropa Do Bruxo,20260422T012206.000Z,2026-04-23T03:17:48.035805
#VRVP8U8,PoneyMaldito,member,60,11725,146,270,#QCLPL9VQ,Tropa Do Bruxo,20260423T004721.000Z,2026-04-23T03:17:48.035808
#LYQCVLR8Q,mitio da bala,member,57,11534,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260421T211934.000Z,2026-04-23T03:17:48.035812
#PJPCL98QP,Zica da balada,elder,65,11500,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260412T195931.000Z,2026-04-23T03:17:48.035817
#8VUQ28LG8,Victor Hugo,elder,54,11364,20,40,#QCLPL9VQ,Tropa Do Bruxo,20260422T231034.000Z,2026-04-23T03:17:48.035835
#8JPPP8V0G,O Bruxo Cyel,elder,63,11331,0,40,#QCLPL9VQ,Tropa Do Bruxo,20260422T141201.000Z,2026-04-23T03:17:48.035839
#8PLRYQG9L,Luca.canhotinho,member,57,11275,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260422T213529.000Z,2026-04-23T03:17:48.035854
#P28J0Q0L8,VegartGameRr,member,66,11267,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260422T171256.000Z,2026-04-23T03:17:48.035858
#LL00PUP2R,LORD ESCANOR,member,57,11263,50,40,#QCLPL9VQ,Tropa Do Bruxo,20260423T011112.000Z,2026-04-23T03:17:48.035861
#PR2YGCQC,Fobos,member,62,11240,100,0,#QCLPL9VQ,Tropa Do Bruxo,20260421T122854.000Z,2026-04-23T03:17:48.035865
#2P0GCQ98Y,Wale,member,59,11207,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260423T002119.000Z,2026-04-23T03:17:48.035869
#82PYRV0LU,Schmidtiago,member,58,11177,112,160,#QCLPL9VQ,Tropa Do Bruxo,20260422T214619.000Z,2026-04-23T03:17:48.035872
#29YL9PYYR,luciano,member,56,11122,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260423T023125.000Z,2026-04-23T03:17:48.035876
#VGLQQCLCL,ips,member,69,11091,212,180,#QCLPL9VQ,Tropa Do Bruxo,20260423T005755.000Z,2026-04-23T03:17:48.035879
#YQU2GRJ2C,zCacio,member,57,11090,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260422T230022.000Z,2026-04-23T03:17:48.035883
#29GLL9R02,BybyZx,member,69,11088,49,40,#QCLPL9VQ,Tropa Do Bruxo,20260422T002002.000Z,2026-04-23T03:17:48.035887
#88YCLLVJP,bruxo-x-,coLeader,71,11056,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260411T151449.000Z,2026-04-23T03:17:48.035890
#LLLURJ0L2,EL_GRANDE BRUXO,leader,64,10887,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260416T144256.000Z,2026-04-23T03:17:48.035894
#U92L0YRJR,gabriel,member,53,10826,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260420T154040.000Z,2026-04-23T03:17:48.035897
#C0GP8QJ,HANZO_GHOST,elder,65,10774,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260409T233652.000Z,2026-04-23T03:17:48.035901
#JP2LQYRV9,GaguiN,member,56,10752,39,40,#QCLPL9VQ,Tropa Do Bruxo,20260422T010816.000Z,2026-04-23T03:17:48.035904
#YQYYQRCUV,2B¥,member,58,10500,68,40,#QCLPL9VQ,Tropa Do Bruxo,20260422T121830.000Z,2026-04-23T03:17:48.035908
#PG2GJ88P9,PAULØ DAVI¿,member,52,10206,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260419T153503.000Z,2026-04-23T03:17:48.035912
#20LLPPJRV,Barbarian,member,59,10171,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260421T151249.000Z,2026-04-23T03:17:48.035916
#82J8089CG,DEUS ROYALE,member,47,10130,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260421T020513.000Z,2026-04-23T03:17:48.035922
#2GC2LUVJY,Luiz roberto,member,57,10130,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260415T230629.000Z,2026-04-23T03:17:48.035926
#G0P9VPPU9,Totozo,member,56,10002,0,0,#QCLPL9VQ,Tropa Do Bruxo,20260421T004820.000Z,2026-04-23T03:17:48.035930
